Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RNULO

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir_instr finins
Rule 5     instruccion -> imprimir_ins finins
Rule 6     instruccion -> declaracion finins
Rule 7     instruccion -> if_instr finins
Rule 8     instruccion -> while_instr finins
Rule 9     instruccion -> for_instr finins
Rule 10    instruccion -> break_instr finins
Rule 11    instruccion -> continue_instr finins
Rule 12    instruccion -> funcion_instr finins
Rule 13    instruccion -> return_instr finins
Rule 14    instruccion -> llamada_instr finins
Rule 15    finins -> PUNTOCOMA
Rule 16    instruccion -> error PUNTOCOMA
Rule 17    imprimir_instr -> RPRINTLN PARA contenidos_print PARC
Rule 18    imprimir_ins -> RPRINT PARA contenidos_print PARC
Rule 19    contenidos_print -> contenidos_print COMA valores_print
Rule 20    contenidos_print -> valores_print
Rule 21    valores_print -> expresion
Rule 22    declaracion -> declaracion_instr_completa
Rule 23    declaracion -> declaracion_instr_simple
Rule 24    declaracion -> decla_arr
Rule 25    declaracion -> acces
Rule 26    declaracion_instr_simple -> ID IGUAL expresion
Rule 27    declaracion_instr_completa -> ID IGUAL expresion DOBLEDPUNTOS tipo
Rule 28    if_instr -> RIF expresion instrucciones REND
Rule 29    if_instr -> RIF expresion instrucciones RELSE instrucciones REND
Rule 30    if_instr -> RIF expresion instrucciones elseif_instr RELSE instrucciones REND
Rule 31    if_instr -> RIF expresion instrucciones elseif_instr REND
Rule 32    elseif_instr -> elseif_instr elseif_instruction
Rule 33    elseif_instr -> elseif_instruction
Rule 34    elseif_instruction -> RELSEIF expresion instrucciones
Rule 35    while_instr -> RWHILE expresion instrucciones REND
Rule 36    for_instr -> RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
Rule 37    for_instr -> RFOR ID RIN expresion instrucciones REND
Rule 38    break_instr -> RBREAK
Rule 39    continue_instr -> RCONTINUE
Rule 40    funcion_instr -> RFUNCTION ID PARA parametros PARC instrucciones REND
Rule 41    funcion_instr -> RFUNCTION ID PARA PARC instrucciones REND
Rule 42    parametros -> parametros COMA parametro
Rule 43    parametros -> parametro
Rule 44    parametro -> ID DOBLEDPUNTOS tipo
Rule 45    return_instr -> RRETURN expresion
Rule 46    llamada_instr -> ID PARA PARC
Rule 47    llamada_instr -> ID PARA parametros_llamada PARC
Rule 48    parametros_llamada -> parametros_llamada COMA parametro_llamada
Rule 49    parametros_llamada -> parametro_llamada
Rule 50    parametro_llamada -> expresion
Rule 51    declaracion -> RGLOBAL ID IGUAL expresion
Rule 52    declaracion -> RGLOBAL ID
Rule 53    declaracion -> RLOCAL ID IGUAL expresion
Rule 54    declaracion -> RLOCAL ID
Rule 55    decla_arr -> ID IGUAL element
Rule 56    element -> element CORA elementos CORC
Rule 57    element -> CORA elementos CORC
Rule 58    elementos -> elementos COMA elementos2
Rule 59    elementos -> elementos2
Rule 60    elementos2 -> expresion
Rule 61    expresion -> CORA elementos CORC
Rule 62    acces -> ID corchetes IGUAL expresion
Rule 63    corchetes -> corchetes CORA expre CORC
Rule 64    corchetes -> CORA expre CORC
Rule 65    expre -> expresion
Rule 66    expresion -> ID recurs
Rule 67    recurs -> recurs CORA unico CORC
Rule 68    recurs -> CORA unico CORC
Rule 69    unico -> expresion
Rule 70    tipo -> RINT
Rule 71    tipo -> RDOUBLE
Rule 72    tipo -> RCHAR
Rule 73    tipo -> RSTRING
Rule 74    tipo -> RBOOLEAN
Rule 75    tipo -> RARRAY
Rule 76    expresion -> expresion MAS expresion
Rule 77    expresion -> expresion MENOS expresion
Rule 78    expresion -> expresion POR expresion
Rule 79    expresion -> expresion DIV expresion
Rule 80    expresion -> expresion POT expresion
Rule 81    expresion -> expresion MOD expresion
Rule 82    expresion -> expresion MENORQUE expresion
Rule 83    expresion -> expresion MAYORQUE expresion
Rule 84    expresion -> expresion MENORIGUAL expresion
