Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RNULO

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir_instr finins
Rule 5     instruccion -> imprimir_ins finins
Rule 6     instruccion -> declaracion finins
Rule 7     instruccion -> if_instr finins
Rule 8     instruccion -> while_instr finins
Rule 9     instruccion -> for_instr finins
Rule 10    instruccion -> break_instr finins
Rule 11    instruccion -> continue_instr finins
Rule 12    instruccion -> funcion_instr finins
Rule 13    instruccion -> return_instr finins
Rule 14    instruccion -> llamada_instr finins
Rule 15    finins -> PUNTOCOMA
Rule 16    instruccion -> error PUNTOCOMA
Rule 17    imprimir_instr -> RPRINTLN PARA contenidos_print PARC
Rule 18    imprimir_ins -> RPRINT PARA contenidos_print PARC
Rule 19    contenidos_print -> contenidos_print COMA valores_print
Rule 20    contenidos_print -> valores_print
Rule 21    valores_print -> expresion
Rule 22    declaracion -> declaracion_instr_completa
Rule 23    declaracion -> declaracion_instr_simple
Rule 24    declaracion_instr_simple -> ID IGUAL expresion
Rule 25    declaracion_instr_completa -> ID IGUAL expresion DOBLEDPUNTOS tipo
Rule 26    if_instr -> RIF expresion instrucciones REND
Rule 27    if_instr -> RIF expresion instrucciones RELSE instrucciones REND
Rule 28    if_instr -> RIF expresion instrucciones elseif_instr RELSE instrucciones REND
Rule 29    if_instr -> RIF expresion instrucciones elseif_instr REND
Rule 30    elseif_instr -> elseif_instr elseif_instruction
Rule 31    elseif_instr -> elseif_instruction
Rule 32    elseif_instruction -> RELSEIF expresion instrucciones
Rule 33    while_instr -> RWHILE expresion instrucciones REND
Rule 34    for_instr -> RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
Rule 35    for_instr -> RFOR ID RIN expresion instrucciones REND
Rule 36    break_instr -> RBREAK
Rule 37    continue_instr -> RCONTINUE
Rule 38    funcion_instr -> RFUNCTION ID PARA parametros PARC instrucciones REND
Rule 39    funcion_instr -> RFUNCTION ID PARA PARC instrucciones REND
Rule 40    parametros -> parametros COMA parametro
Rule 41    parametros -> parametro
Rule 42    parametro -> ID DOBLEDPUNTOS tipo
Rule 43    return_instr -> RRETURN expresion
Rule 44    llamada_instr -> ID PARA PARC
Rule 45    llamada_instr -> ID PARA parametros_llamada PARC
Rule 46    parametros_llamada -> parametros_llamada COMA parametro_llamada
Rule 47    parametros_llamada -> parametro_llamada
Rule 48    parametro_llamada -> expresion
Rule 49    declaracion -> RGLOBAL ID IGUAL expresion
Rule 50    declaracion -> RGLOBAL ID
Rule 51    declaracion -> RLOCAL ID IGUAL expresion
Rule 52    declaracion -> RLOCAL ID
Rule 53    tipo -> RINT
Rule 54    tipo -> RDOUBLE
Rule 55    tipo -> RCHAR
Rule 56    tipo -> RSTRING
Rule 57    tipo -> RBOOLEAN
Rule 58    expresion -> expresion MAS expresion
Rule 59    expresion -> expresion MENOS expresion
Rule 60    expresion -> expresion POR expresion
Rule 61    expresion -> expresion DIV expresion
Rule 62    expresion -> expresion POT expresion
Rule 63    expresion -> expresion MOD expresion
Rule 64    expresion -> expresion MENORQUE expresion
Rule 65    expresion -> expresion MAYORQUE expresion
Rule 66    expresion -> expresion MENORIGUAL expresion
Rule 67    expresion -> expresion MAYORIGUAL expresion
Rule 68    expresion -> expresion IGUALIGUAL expresion
Rule 69    expresion -> expresion DIFERENTE expresion
Rule 70    expresion -> expresion OR expresion
Rule 71    expresion -> expresion AND expresion
Rule 72    expresion -> MENOS expresion
Rule 73    expresion -> NOT expresion
Rule 74    expresion -> PARA expresion PARC
Rule 75    expresion -> llamada_instr
Rule 76    expresion -> ID
Rule 77    expresion -> ENTERO
Rule 78    expresion -> DECIMAL
Rule 79    expresion -> CADENA
Rule 80    expresion -> CARACTER
Rule 81    expresion -> RTRUE
Rule 82    expresion -> RFALSE
Rule 83    expresion -> RPARSE PARA tipo COMA expresion PARC
