Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RNULO

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir_instr finins
Rule 5     instruccion -> imprimir_ins finins
Rule 6     instruccion -> declaracion finins
Rule 7     instruccion -> if_instr finins
Rule 8     instruccion -> while_instr finins
Rule 9     instruccion -> for_instr finins
Rule 10    instruccion -> break_instr finins
Rule 11    instruccion -> continue_instr finins
Rule 12    instruccion -> funcion_instr finins
Rule 13    instruccion -> return_instr finins
Rule 14    instruccion -> llamada_instr finins
Rule 15    finins -> PUNTOCOMA
Rule 16    instruccion -> error PUNTOCOMA
Rule 17    imprimir_instr -> RPRINTLN PARA expresion PARC
Rule 18    imprimir_ins -> RPRINT PARA expresion PARC
Rule 19    declaracion -> declaracion_instr_completa
Rule 20    declaracion -> declaracion_instr_simple
Rule 21    if_instr -> RIF expresion instrucciones REND
Rule 22    if_instr -> RIF expresion instrucciones RELSE instrucciones REND
Rule 23    if_instr -> RIF expresion instrucciones elseif_instr RELSE instrucciones REND
Rule 24    elseif_instr -> elseif_instr elseif_instruction
Rule 25    elseif_instr -> elseif_instruction
Rule 26    elseif_instruction -> RELSEIF expresion instrucciones
Rule 27    while_instr -> RWHILE expresion instrucciones REND
Rule 28    for_instr -> RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
Rule 29    for_instr -> RFOR ID RIN expresion instrucciones REND
Rule 30    break_instr -> RBREAK
Rule 31    continue_instr -> RCONTINUE
Rule 32    declaracion_instr_simple -> ID IGUAL expresion
Rule 33    declaracion_instr_completa -> ID IGUAL expresion DOBLEDPUNTOS tipo
Rule 34    funcion_instr -> RFUNCTION ID PARA parametros PARC instrucciones REND
Rule 35    funcion_instr -> RFUNCTION ID PARA PARC instrucciones REND
Rule 36    parametros -> parametros COMA parametro
Rule 37    parametros -> parametro
Rule 38    parametro -> ID DOBLEDPUNTOS tipo
Rule 39    return_instr -> RRETURN expresion
Rule 40    llamada_instr -> ID PARA PARC
Rule 41    llamada_instr -> ID PARA parametros_llamada PARC
Rule 42    parametros_llamada -> parametros_llamada COMA parametro_llamada
Rule 43    parametros_llamada -> parametro_llamada
Rule 44    parametro_llamada -> expresion
Rule 45    tipo -> RINT
Rule 46    tipo -> RDOUBLE
Rule 47    tipo -> RCHAR
Rule 48    tipo -> RSTRING
Rule 49    tipo -> RBOOLEAN
Rule 50    expresion -> expresion MAS expresion
Rule 51    expresion -> expresion MENOS expresion
Rule 52    expresion -> expresion POR expresion
Rule 53    expresion -> expresion DIV expresion
Rule 54    expresion -> expresion POT expresion
Rule 55    expresion -> expresion MOD expresion
Rule 56    expresion -> expresion MENORQUE expresion
Rule 57    expresion -> expresion MAYORQUE expresion
Rule 58    expresion -> expresion MENORIGUAL expresion
Rule 59    expresion -> expresion MAYORIGUAL expresion
Rule 60    expresion -> expresion IGUALIGUAL expresion
Rule 61    expresion -> expresion DIFERENTE expresion
Rule 62    expresion -> expresion OR expresion
Rule 63    expresion -> expresion AND expresion
Rule 64    expresion -> expresion COMA expresion
Rule 65    expresion -> MENOS expresion
Rule 66    expresion -> NOT expresion
Rule 67    expresion -> PARA expresion PARC
Rule 68    expresion -> ID
Rule 69    expresion -> ENTERO
Rule 70    expresion -> DECIMAL
Rule 71    expresion -> CADENA
Rule 72    expresion -> CARACTER
Rule 73    expresion -> RTRUE
Rule 74    expresion -> RFALSE
Rule 75    expresion -> RPARSE PARA tipo COMA expresion PARC

Terminals, with rules where they appear

AND                  : 63
CADENA               : 71
CARACTER             : 72
COMA                 : 36 42 64 75
DECIMAL              : 70
DIFERENTE            : 61
DIV                  : 53
DOBLEDPUNTOS         : 33 38
DOSPUNTOS            : 28
ENTERO               : 69
ID                   : 28 29 32 33 34 35 38 40 41 68
IGUAL                : 32 33
IGUALIGUAL           : 60
MAS                  : 50
MAYORIGUAL           : 59
MAYORQUE             : 57
